user_id,source_name,target_name,alpha,beta,gamma,chosen_path,total_cost,feedback,duration
Tony,士林夜市,台北101,2.0,0.0,1.0,"[8604006498, 7912259406, 3239301712, 1275218217, 4028846114, 2802126710, 9297257445, 6252464972, 5309860707, 2333495755, 6709882490]",5392.13,3,9.89
Tony,青年公園苗圃,寧夏夜市,2.0,0.0,1.0,"[6270431583, 1154182625, 2709204652, 4260666902, 5143538434, 9587680415, 4985089471, 9520583978, 9509073626, 6857083233, 8101743586, 8814177906, 2179925362, 3325061853, 6542472244]",7325.14,4,18.95
Tony,士林夜市,台北101,2.0,0.0,1.0,"[1812243345, 9222272241, 4751705503, 4515817319, 6584387258, 4150822196, 8340107085, 1663324689]",6335.84,4,21.99
Tony,士林夜市,南港公園,2.0,0.0,1.0,"[4062470163, 2193561403, 8731623430, 9645871919, 2327842896, 5818388476, 1438204734, 1539726337, 9183106423, 9954926069]",5084.88,3,14.85
Tony,觀景台,南機場夜市,2.0,0.0,1.0,"[9767355853, 8207137040, 4532712907, 9023304640, 3610148784, 6646773308, 4786879154, 4821138150, 5033104018, 4786197666, 6646048708, 9270759103, 9012793170, 8412501679]",3349.15,5,10.22
Tony,觀景台,寧夏夜市,2.0,0.0,1.0,"[7776217297, 9325593514, 8082706293, 4000640625, 4015539229, 4247883578, 1984556261, 9719995391, 8190378262, 2488909112, 5270984671, 3043761464, 9596516453, 5430894920]",7128.65,4,17.84
Tony,寧夏夜市,南港公園,2.0,0.0,1.0,"[2485341354, 2072659879, 7973807724, 8684515302, 4226956582, 3099476583, 3183230419, 2464003187, 7749457867]",3593.6,4,7.64
Tony,觀景台,南港公園,2.0,0.0,1.0,"[9580828765, 4300926039, 6815702219, 4236195019, 7090177186, 1906888339, 2353131309, 2385648324, 8265443254, 3296721655, 6202782593, 3879217874]",7448.67,3,20.04
Tony,台北101,南機場夜市,2.0,0.0,1.0,"[5530599806, 2874451299, 1250393589, 8005664593, 7680703347, 8201109683, 3812914474, 8963818802, 9674746494, 4570274786, 4356819420, 1803521671, 3756884879, 5149032999, 5801662566]",5519.26,3,17.18
Tony,觀景台,台北101,2.0,0.0,1.0,"[1829598239, 6230027981, 1078488559, 1496099674, 2588570738, 2540582555]",5820.54,4,20.84
Tony,士林夜市,青年公園苗圃,2.0,0.0,1.0,"[8101564842, 3507775133, 8856711603, 8688970594, 1763618393]",8543.48,5,16.85
Tony,士林夜市,台北101,2.0,0.0,1.0,"[6304087692, 9348243038, 7502843275, 5271559822, 4516525207, 2094478911, 1814443025, 2960664408, 5779195632, 1665374809, 7438572938, 8857665770, 7069749464]",8360.93,4,15.64
Tony,台北101,寧夏夜市,2.0,0.0,1.0,"[5973951445, 5134654767, 3721916594, 6538340297, 5567653679, 4675509496, 3226895485, 1073625994, 2234399514, 1647302666, 1622333023, 4944740500]",8338.58,4,22.23
Tony,南機場夜市,青年公園苗圃,2.0,0.0,1.0,"[6223327125, 7586398319, 3419554368, 5833215816, 8191503739, 5609170929, 7030204017, 3754426061, 2648049402, 3916176761, 5791049146, 5995782728]",8065.03,4,30.82
Tony,士林夜市,觀景台,2.0,0.0,1.0,"[7833402783, 4188333294, 6187781661, 9114126248, 2080771901, 4156143965, 2435096388, 8688191534, 1892618993, 4701600532, 3973878597, 3800132059]",8340.25,5,18.79
Tony,觀景台,南機場夜市,2.0,0.0,1.0,"[7348222388, 6975215916, 1142861302, 1747770808, 9031857112, 7414403649, 4472076620, 1339655259, 9886885587, 3018668365, 8896533987, 3756757966, 1197978794, 3562475042]",9265.15,3,30.34
Tony,寧夏夜市,南機場夜市,2.0,0.0,1.0,"[3776219468, 1524247722, 1131713426, 4750460942, 1413677412, 6629746781, 5958523603, 2834237062, 9133147901, 8886006297, 8714222483]",3087.76,4,5.34
Tony,南機場夜市,南港公園,2.0,0.0,1.0,"[2964623664, 8311481944, 6580170950, 5495749747, 7002047699, 2708454601, 4560084618, 9846074700, 9983807904, 3450073289, 1435851825, 2617815005, 6871942984, 3545169234]",5111.04,5,12.39
Tony,青年公園苗圃,南港公園,2.0,0.0,1.0,"[9494466440, 9975912083, 3841559533, 4102715354, 7131975254, 2328699050, 8382091364, 5873425450, 4283039403, 9394890594]",3233.57,5,9.37
Tony,寧夏夜市,士林夜市,2.0,0.0,1.0,"[6058566101, 8981342468, 2155679127, 9322736665, 1566276702, 9370876655, 3153440686, 9492320228, 1559562750, 6181644379, 8378950733, 1708632512, 2107509678, 3524018880, 1523587040]",7001.74,5,18.6
Tony,台北101,南港公園,2.0,0.0,1.0,"[9232538423, 4144135240, 5903027377, 2475909277, 8856763106, 6112516659, 9872933678, 1911801954]",8322.99,4,19.54
Tony,青年公園苗圃,觀景台,2.0,0.0,1.0,"[5530441357, 1643199726, 9701929231, 8400622239, 4669789880, 2583709648]",6336.34,3,13.41
Tony,士林夜市,南機場夜市,2.0,0.0,1.0,"[4112663497, 5015302927, 1402243544, 2141069097, 9394801994, 5716401277]",6616.34,3,19.32
Tony,觀景台,士林夜市,2.0,0.0,1.0,"[1672262753, 4945384173, 2078423860, 9685152737, 3461808594, 8121610034, 3040591013, 5835991259]",7487.38,5,27.59
Tony,南機場夜市,南港公園,2.0,0.0,1.0,"[7826947940, 9197436007, 3741368176, 4465806690, 2882648981]",5569.96,5,13.06
Tony,觀景台,南港公園,2.0,0.0,1.0,"[1053876871, 4073085619, 1205162098, 6405722031, 9454086340]",8344.04,4,14.57
Tony,觀景台,寧夏夜市,2.0,0.0,1.0,"[5540615939, 5083646607, 9398253950, 2164085393, 3298529734, 7350307203, 8089748728, 5109565412, 9991581694, 9151442278, 4347290089, 1838348490]",5625.79,4,12.52
Tony,南機場夜市,青年公園苗圃,2.0,0.0,1.0,"[3067541310, 3118442492, 7784945775, 9430038742, 9593486751, 2813698755, 6251693371, 8230224799, 4166918320, 2115099208, 9565372894, 7840419213]",8917.86,3,16.62
Tony,士林夜市,南機場夜市,2.0,0.0,1.0,"[3221549658, 1699410625, 9860490439, 9243774816, 5707211555]",4161.29,3,11.7
Tony,南機場夜市,士林夜市,2.0,0.0,1.0,"[3813023299, 7279338280, 1513044490, 6209419871, 2808689610, 9264068230, 5205698525, 8001247844, 1295066295, 1650212906, 5614591158, 9022952838, 4951084118, 9103973815]",8853.0,4,29.61
Tony,觀景台,台北101,2.0,0.0,1.0,"[2196260679, 3051576173, 2891113220, 5551068575, 5174774779, 5686795108, 2012711061, 7231074371, 2764701105, 7178123918, 7879351662, 8920239290, 3942883978, 4901632270]",8271.45,3,16.77
Tony,士林夜市,台北101,2.0,0.0,1.0,"[4007930811, 4037546147, 8823036795, 9880336953, 9918545539, 1359724627, 2797504400, 8794391078, 2848507161, 8665655677, 4314521141]",8169.48,3,37.88
Tony,南港公園,寧夏夜市,2.0,0.0,1.0,"[4237475606, 1550152152, 1661693416, 3071580486, 8079129931, 2021056522, 4330209882]",6020.71,4,10.94
Tony,南港公園,南機場夜市,2.0,0.0,1.0,"[1532551719, 9012798646, 4212206251, 1184244213, 1960624362, 1581908088, 5126375963, 6435080606, 4319176560, 8092219293, 3158683809, 9662022767, 6002456964, 7476644632]",7330.72,4,17.0
Tony,青年公園苗圃,觀景台,2.0,0.0,1.0,"[1447652776, 7596978637, 2417178057, 7944574000, 5495974227, 8222148954, 6006963231, 7264886253, 9737035268, 2234856855, 4764405896, 6287424706, 6505830247, 3572595088]",8795.46,5,22.04
Tony,青年公園苗圃,觀景台,2.0,0.0,1.0,"[8504628973, 8022074602, 1671153040, 3975101617, 1594487270, 4623163905, 7008192473, 3441649453, 7675020885, 7124349366, 5293010232, 1579781873]",3761.14,3,12.36
Tony,青年公園苗圃,觀景台,2.0,0.0,1.0,"[6768342519, 1719647816, 3962685666, 1351418216, 5697207067, 8102769968, 4566756098, 1705260922, 7786286363, 4116069886, 8482979233, 1471404619]",7584.11,5,13.39
Tony,台北101,南港公園,2.0,0.0,1.0,"[1273951766, 9093665147, 8243853552, 7013813897, 2076436305, 7114424962, 3260632930, 6045882402, 4745096443, 7973126910]",7336.05,3,20.47
Tony,寧夏夜市,青年公園苗圃,2.0,0.0,1.0,"[8591901473, 6459882350, 1673551855, 5280837542, 2110911714, 3412560005, 9251472975, 2821040393, 2896015370]",8476.92,3,20.92
Tony,寧夏夜市,南機場夜市,2.0,0.0,1.0,"[7011931163, 6498388218, 8358014128, 2794822059, 9249452931, 3399495315, 1874018944, 4244608397, 8015619079, 3000948333, 7992587982, 9395929283, 7140652684]",4970.91,5,10.18
Tony,士林夜市,觀景台,2.0,0.0,1.0,"[5862705559, 6447550134, 3190721782, 3719344076, 8083365585, 1117363449, 3306544557, 8260246168, 7436966040, 1215055437, 2361503550, 5132429752]",5470.15,3,14.07
Tony,青年公園苗圃,南機場夜市,2.0,0.0,1.0,"[3148050451, 7749980756, 4356730513, 8077221071, 9278207174, 9694769303, 9593418956, 5802507453, 9481127529, 9572590018, 2924889835, 7430362049, 7690747199, 6412850043, 9980465483]",4006.11,4,13.41
Tony,觀景台,台北101,2.0,0.0,1.0,"[4329348967, 3831385760, 8274018034, 3886865861, 1272149450, 1021694279, 1261612943, 5260966405, 5493243850, 8633136452, 2680359510, 6111955628]",9936.38,5,18.61
Tony,觀景台,青年公園苗圃,2.0,0.0,1.0,"[9159065407, 1562932168, 4390048016, 9365526022, 5758880547, 4279432801, 9812258759, 7437151784, 7081241785, 1866151613, 9653450997, 7434029186, 2367844089, 2224754127]",4342.7,5,9.15
Tony,青年公園苗圃,台北101,2.0,0.0,1.0,"[4848949282, 9927907098, 1390314616, 8445924384, 4178189227, 9379045328, 7620556808, 9559140012, 2139763045, 2155427637, 1396840722]",7822.68,4,14.3
Tony,南港公園,青年公園苗圃,2.0,0.0,1.0,"[3863541679, 6205023077, 2819737927, 4685740380, 1118667753, 8717402550, 4396897856, 7554556867, 6321771413, 9526924114, 6665541531, 1334012303]",3500.93,4,8.59
Tony,寧夏夜市,觀景台,2.0,0.0,1.0,"[3913457796, 2803451253, 4676987513, 9557661694, 6042518380]",7175.19,4,21.81
Tony,青年公園苗圃,南港公園,2.0,0.0,1.0,"[6447747121, 2140335941, 5542284235, 1972335720, 6855845507, 3110251050, 7449179559, 5106839804, 5166535007, 3333858379]",8467.69,3,16.43
Tony,士林夜市,青年公園苗圃,2.0,0.0,1.0,"[3370214106, 8958873424, 3345073388, 3126554122, 6133565727, 1174862380, 7015199282, 4710161526, 1374893410, 3437808535, 3564884740]",3054.98,5,5.99
Tony,觀景台,青年公園苗圃,2.0,0.0,1.0,"[7503003855, 1948428359, 6831606386, 9143071630, 3766798786, 1989376439, 2442938019, 1699638208, 2927370904, 1395019778]",3586.3,3,15.76
Tony,寧夏夜市,士林夜市,2.0,0.0,1.0,"[8490799896, 6974578009, 6328906260, 4787327762, 6296334313, 1841795125, 8761077444]",8696.03,5,17.37
Tony,觀景台,南港公園,2.0,0.0,1.0,"[2000940524, 4443589750, 9655444317, 2314196131, 5749242472, 6110066772, 5845391095, 6973794608, 5774836238, 7349184851, 8792341902, 6198056077, 6986431176]",3498.54,4,7.92
Tony,台北101,觀景台,2.0,0.0,1.0,"[4393413639, 1229719896, 2364615087, 8604136390, 1293182429, 1367119029, 3783215444, 7990536732, 8548976831, 3582335860, 4322816350, 7698040675]",5455.85,4,9.74
Tony,觀景台,南機場夜市,2.0,0.0,1.0,"[7802934788, 4127224999, 5218727538, 6203110728, 8544726042, 1543013861, 5021828895]",8109.36,4,14.49
Tony,觀景台,士林夜市,2.0,0.0,1.0,"[6914891268, 8620225573, 4368262767, 4840066824, 8196055512, 9369448553, 5822706694, 6161466317, 7928321754, 2766028739, 2183827593, 1067358443]",4435.38,5,18.08
Tony,寧夏夜市,青年公園苗圃,2.0,0.0,1.0,"[2376974408, 6080248498, 4452311544, 1963391641, 7237641864, 6952150923]",5216.66,5,17.56
Tony,士林夜市,青年公園苗圃,2.0,0.0,1.0,"[2176424788, 7492680835, 4881278576, 9977723283, 4678130013, 8826096921, 8486490375, 2695056485, 7041769436, 4377767630]",4988.04,5,24.86
Tony,寧夏夜市,南港公園,2.0,0.0,1.0,"[8193118435, 3920452635, 1926052674, 2026894936, 9918063415, 3981329288, 7541179187, 9981580620, 2598620352, 5402679937]",9780.67,3,35.23
Tony,觀景台,南機場夜市,2.0,0.0,1.0,"[4420194125, 3136793512, 1291057038, 6129735682, 2338646623]",9228.39,5,36.42
Tony,南機場夜市,南港公園,2.0,0.0,1.0,"[3940278359, 4536361810, 9322447608, 5416496013, 9001255495, 5014819744, 4608964432, 9545334999, 5624507259, 4364604771, 5877515834, 1144558480, 9749279024, 4093445902]",3514.78,3,13.03
Tony,士林夜市,觀景台,2.0,0.0,1.0,"[3830517852, 2679457338, 5635619548, 2081060741, 8697787390]",3432.25,5,13.13
Tony,南機場夜市,台北101,2.0,0.0,1.0,"[8190973517, 4337808702, 4331760083, 7930705282, 4437450066, 3982893365, 5466788164, 1419005431, 9964404634, 4657379506, 3021255839, 8792515323, 5380989112, 6292179471, 1489252017]",3950.46,5,7.68
Tony,寧夏夜市,觀景台,2.0,0.0,1.0,"[3840247877, 8673575971, 6239893700, 3058043071, 9410903977, 5734432610, 1734986989]",5520.47,4,23.84
Mary,青年公園苗圃,觀景台,0.5,0.0,1.0,"[6292272849, 1683026162, 4261168299, 1148388675, 8954614316, 4549267541, 4879678214, 2703450137, 8293400843, 7309357312, 7218270658, 1884631129, 1014836390]",6887.03,3,12.35
Mary,寧夏夜市,南港公園,0.5,0.0,1.0,"[9303968576, 1019231131, 6145400621, 2634813695, 8589654131, 3467929584, 6547643765, 4232101378, 3473906040, 4395826558, 7774199256]",9798.67,4,40.73
Mary,青年公園苗圃,南機場夜市,0.5,0.0,1.0,"[7759782611, 8437152690, 8693817219, 8092061320, 1213265908, 4516292788, 8780993221, 5742176195, 3071472216, 3755670413, 8828630969, 6318697272, 9149441647, 6779952495, 8067965803]",3141.57,5,5.53
Mary,南港公園,觀景台,0.5,0.0,1.0,"[4289808537, 2389620692, 3943806357, 9311789660, 3956159278, 9117930975, 5941306152, 4424095767, 6143771865, 5622232608, 6331555083, 6751047340, 2728779100, 8407364564, 8205441648]",9816.47,3,18.94
Mary,青年公園苗圃,寧夏夜市,0.5,0.0,1.0,"[4082776126, 3226113470, 1090287158, 7233218814, 4579207502, 4487067624, 3124741240]",6000.0,5,12.15
Mary,青年公園苗圃,觀景台,0.5,0.0,1.0,"[4948104970, 9398251309, 4709971983, 5542412416, 5534099788, 2592125484, 2417953374, 9712671129, 3451197249, 5016619912]",5221.54,3,20.96
Mary,台北101,南機場夜市,0.5,0.0,1.0,"[7531573140, 6046869416, 2789105835, 3105880261, 6236204121, 7467492222, 6677683365, 3103106185]",7570.34,5,26.95
Mary,南港公園,青年公園苗圃,0.5,0.0,1.0,"[3523946336, 9204228148, 9249169875, 8235090312, 4519805468, 2762861404, 1904875650, 9747110036, 6659139934, 3196653348]",6069.61,4,13.97
Mary,士林夜市,台北101,0.5,0.0,1.0,"[9783686167, 8487952225, 9840948561, 9327401648, 9433868048, 9148920940, 5891827227, 4168272627, 8786417447, 2059342756, 8800599302, 4294623539]",5548.08,4,10.45
Mary,青年公園苗圃,南港公園,0.5,0.0,1.0,"[6440759345, 1444568790, 5521124012, 8415193556, 4785693083, 5737374026, 8529485486, 2643903026, 8048196333, 5464469464, 9479574315]",8799.05,4,23.29
Mary,觀景台,台北101,0.5,0.0,1.0,"[7831827352, 1282790184, 5391597544, 8687394809, 3217580756, 8729375821, 7775348730, 1405036481]",7221.66,3,28.07
Mary,南港公園,寧夏夜市,0.5,0.0,1.0,"[9728142401, 4544718893, 9613019001, 8143216037, 2227875496, 7777330808, 8335497205, 7740053699, 6947005571, 2547315014, 3727143255, 6994879926, 8448057548]",6543.89,5,11.96
Mary,觀景台,寧夏夜市,0.5,0.0,1.0,"[7631943558, 6056010399, 6685319791, 5865747811, 3492987413, 6893082382, 9535759896, 2817194395, 3825570120, 6453035247, 5702145487, 7320544528, 6156274659]",3441.47,4,14.39
Mary,寧夏夜市,青年公園苗圃,0.5,0.0,1.0,"[4300606839, 9991699983, 8767198691, 6433320884, 9652523367, 7159715615, 4197748304, 7791075413, 9544264195, 5149151018, 3347870529, 4984060635, 3463551400]",4811.06,5,9.82
Mary,士林夜市,台北101,0.5,0.0,1.0,"[1421228247, 9965593424, 2842341838, 5733701084, 8976969842, 5559209365, 8047959722, 8693152095]",5363.95,4,19.94
Mary,南港公園,寧夏夜市,0.5,0.0,1.0,"[5438507551, 8650939080, 5044963053, 9979349968, 3124144679, 9714715611]",7343.85,4,15.47
Mary,南港公園,台北101,0.5,0.0,1.0,"[2710267654, 9640161025, 6437126459, 3978896843, 1122737741, 6922250830, 4975254555, 4524855266, 4125761283, 4042872934, 4940023355]",6235.78,3,14.03
Mary,台北101,士林夜市,0.5,0.0,1.0,"[7592473648, 6331837820, 1163142581, 7277570734, 5750278548, 4064695073, 9838670701, 8326492814, 3195895165]",6648.92,5,17.61
Mary,青年公園苗圃,寧夏夜市,0.5,0.0,1.0,"[3038260809, 5232555721, 8179744189, 9010795216, 3166566771, 1084114711, 2740612243, 4355268845, 2307749257, 5056225473, 5310818653, 2390492199, 6688877088, 9931243995, 5442436220]",8305.88,5,19.51
Mary,台北101,寧夏夜市,0.5,0.0,1.0,"[9584878504, 7857209624, 3523785217, 8564977538, 3959803124, 2119269141]",6014.14,4,11.93
Mary,青年公園苗圃,台北101,0.5,0.0,1.0,"[5210605143, 6978561910, 8238290682, 4914129030, 2599202425, 7793139968, 3958441214, 3417973867, 2142650594, 8561018289, 9117936228, 6708745091, 3331447243, 1163548491]",4649.99,3,10.88
Mary,士林夜市,觀景台,0.5,0.0,1.0,"[8522313960, 2942122113, 3250336683, 9260269285, 8339106755, 6164462292, 2251159351, 3932318433]",7647.14,4,13.55
Mary,南機場夜市,士林夜市,0.5,0.0,1.0,"[4041208936, 5964099425, 7482543180, 7199857010, 9589722069, 4218802956, 3424701151, 1997760570, 1830492964, 5143552864, 4050253383, 6881187469, 5165213219, 9580431089]",4863.12,3,16.45
Mary,台北101,士林夜市,0.5,0.0,1.0,"[5574824397, 5849225666, 7038828894, 7073508096, 2789659113, 4122474001, 5557270642, 1789466716, 5401500546, 1435429543, 4057501225]",6575.28,4,23.34
Mary,寧夏夜市,南機場夜市,0.5,0.0,1.0,"[8447951324, 8613335882, 3306321935, 8350639257, 7697683273]",6169.69,4,17.81
Mary,台北101,寧夏夜市,0.5,0.0,1.0,"[9832419635, 8626324802, 9887581721, 8479709473, 9006016639]",7571.97,3,14.41
Mary,台北101,寧夏夜市,0.5,0.0,1.0,"[5354903688, 3913953242, 6223523803, 3324692443, 1690700820, 8725316060, 3597348427, 6806812068, 8996614735, 9694197946]",8328.89,5,15.46
Mary,南機場夜市,士林夜市,0.5,0.0,1.0,"[1774460361, 4726323292, 4227377265, 3168272040, 5315685439, 8796547248, 4171738236, 2778766474, 1104802977, 8502952374, 1516114341, 1086202159, 1466056538]",8242.29,4,15.23
Mary,南機場夜市,南港公園,0.5,0.0,1.0,"[4824299641, 8169666024, 5258088534, 5826969986, 1054751570, 7168031071, 1393250536, 8288240438, 6864694477, 6403118255, 1072977207, 1944365373]",4923.63,5,8.33
Mary,寧夏夜市,青年公園苗圃,0.5,0.0,1.0,"[4600398901, 1932089644, 7024259053, 2350860261, 3347485671, 7571036024, 5070080345, 3960851912, 5198752409, 1381085926, 1999293706, 7891581642, 6405623316]",7105.6,3,12.99
Mary,南港公園,寧夏夜市,0.5,0.0,1.0,"[4334777503, 1775154525, 5130902414, 9590009614, 5943669358, 9496749870, 4618319873, 1174027878, 2690625165, 3996425604]",6696.83,3,32.57
Mary,觀景台,南機場夜市,0.5,0.0,1.0,"[4905158605, 2292722598, 3221045059, 9588556337, 9556454742, 8328899831, 9016133457, 9976036700, 4547907029, 1225320546, 1263228410, 5984845608, 8750245320, 5491378207, 7860717922]",9995.99,3,17.33
